$ bun ./script.ts nx run-many -t build -p @semio-tech/compose-js @semio-tech/compose-react

 NX   The following projects do not have a configuration for any of the provided targets ("build")

- @semio-tech/compose-react


 NX   Running target build for project @semio-tech/compose-js and 2 tasks it depends on:

- @semio-tech/compose-js



> nx run @semio-tech/compose-rs:wasm

> bun ./script.ts wasm

[compose/rs] pkg/compose_bg.wasm up to date → skipping wasm-pack build

> nx run @semio-tech/compose-rs:build

> bun ./script.ts build

   Compiling proc-macro2 v1.0.106
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12557 -             root.insert("createdAt".into(), crate::external_adapters::serde_json::Value::String(ts.0));
12557 +             root.insert("createdAt".into(), serde_json::Value::String(ts.0));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12560:45
      |
12560 |             root.insert("updatedAt".into(), crate::external_adapters::serde_json::Value::String(ts.0));
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12560 -             root.insert("updatedAt".into(), crate::external_adapters::serde_json::Value::String(ts.0));
12560 +             root.insert("updatedAt".into(), serde_json::Value::String(ts.0));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12562:32
      |
12562 |         let folders_items: Vec<crate::external_adapters::serde_json::Value> = {
      |                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12562 -         let folders_items: Vec<crate::external_adapters::serde_json::Value> = {
12562 +         let folders_items: Vec<serde_json::Value> = {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12574:53
      |
12574 |                         folder_obj["description"] = crate::external_adapters::serde_json::Value::String(desc.clone());
      |                                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12574 -                         folder_obj["description"] = crate::external_adapters::serde_json::Value::String(desc.clone());
12574 +                         folder_obj["description"] = serde_json::Value::String(desc.clone());
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12577:46
      |
12577 |                         folder_obj["icon"] = crate::external_adapters::serde_json::Value::String(icon.clone());
      |                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12577 -                         folder_obj["icon"] = crate::external_adapters::serde_json::Value::String(icon.clone());
12577 +                         folder_obj["icon"] = serde_json::Value::String(icon.clone());
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12587:97
      |
12587 | ...nal_adapters::serde_json::json!({ "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": folders_items }));
      |                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12587 -             root.insert("folders".into(), crate::external_adapters::serde_json::json!({ "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": folders_items }));
12587 +             root.insert("folders".into(), crate::external_adapters::serde_json::json!({ "hash": KIT_BUNDLE_HASH_STUB, "items": folders_items }));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12590:95
      |
12590 | ...nal_adapters::serde_json::json!({ "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": files_items }));
      |                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12590 -             root.insert("files".into(), crate::external_adapters::serde_json::json!({ "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": files_items }));
12590 +             root.insert("files".into(), crate::external_adapters::serde_json::json!({ "hash": KIT_BUNDLE_HASH_STUB, "items": files_items }));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12592:35
      |
12592 |         let typologies_items: Vec<crate::external_adapters::serde_json::Value> = {
      |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12592 -         let typologies_items: Vec<crate::external_adapters::serde_json::Value> = {
12592 +         let typologies_items: Vec<serde_json::Value> = {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12602:40
      |
12602 |                     "types": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": topo_types },
      |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12602 -                     "types": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": topo_types },
12602 +                     "types": { "hash": KIT_BUNDLE_HASH_STUB, "items": topo_types },
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12603:42
      |
12603 |                     "designs": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": topo_designs },
      |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12603 -                     "designs": { "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": topo_designs },
12603 +                     "designs": { "hash": KIT_BUNDLE_HASH_STUB, "items": topo_designs },
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12606:42
      |
12606 |                     row["description"] = crate::external_adapters::serde_json::Value::String(desc);
      |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12606 -                     row["description"] = crate::external_adapters::serde_json::Value::String(desc);
12606 +                     row["description"] = serde_json::Value::String(desc);
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12609:35
      |
12609 |                     row["icon"] = crate::external_adapters::serde_json::Value::String(icon);
      |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12609 -                     row["icon"] = crate::external_adapters::serde_json::Value::String(icon);
12609 +                     row["icon"] = serde_json::Value::String(icon);
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12615:96
      |
12615 | ...nal_adapters::serde_json::json!({ "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": typologies_items }));
      |                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12615 -         root.insert("typologies".into(), crate::external_adapters::serde_json::json!({ "hash": crate::kit_backbone::KIT_BUNDLE_HASH_STUB, "items": typologies_items }));
12615 +         root.insert("typologies".into(), crate::external_adapters::serde_json::json!({ "hash": KIT_BUNDLE_HASH_STUB, "items": typologies_items }));
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12619:9
      |
12619 |         crate::external_adapters::serde_json::Value::Object(root)
      |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12619 -         crate::external_adapters::serde_json::Value::Object(root)
12619 +         serde_json::Value::Object(root)
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12622:51
      |
12622 |     async fn hydrate_port_fields_from_json(port: &std::sync::Arc<crate::kit::r#type::Port>, p_json: &crate::external_adapters::se...
      |                                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12622 -     async fn hydrate_port_fields_from_json(port: &std::sync::Arc<crate::kit::r#type::Port>, p_json: &crate::external_adapters::serde_json::Value) {
12622 +     async fn hydrate_port_fields_from_json(port: &Arc<crate::kit::r#type::Port>, p_json: &crate::external_adapters::serde_json::Value) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12622:102
      |
12622 | ...:Arc<crate::kit::r#type::Port>, p_json: &crate::external_adapters::serde_json::Value) {
      |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12622 -     async fn hydrate_port_fields_from_json(port: &std::sync::Arc<crate::kit::r#type::Port>, p_json: &crate::external_adapters::serde_json::Value) {
12622 +     async fn hydrate_port_fields_from_json(port: &std::sync::Arc<crate::kit::r#type::Port>, p_json: &serde_json::Value) {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12636:76
      |
12636 |     pub(crate) async fn hydrate_kit_scope_ports_from_snapshot_value(json: &crate::external_adapters::serde_json::Value) -> std::c...
      |                                                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12636 -     pub(crate) async fn hydrate_kit_scope_ports_from_snapshot_value(json: &crate::external_adapters::serde_json::Value) -> std::collections::HashMap<String, std::sync::Arc<crate::kit::r#type::Port>> {
12636 +     pub(crate) async fn hydrate_kit_scope_ports_from_snapshot_value(json: &serde_json::Value) -> std::collections::HashMap<String, std::sync::Arc<crate::kit::r#type::Port>> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12636:158
      |
12636 | ...alue) -> std::collections::HashMap<String, std::sync::Arc<crate::kit::r#type::Port>> {
      |                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12636 -     pub(crate) async fn hydrate_kit_scope_ports_from_snapshot_value(json: &crate::external_adapters::serde_json::Value) -> std::collections::HashMap<String, std::sync::Arc<crate::kit::r#type::Port>> {
12636 +     pub(crate) async fn hydrate_kit_scope_ports_from_snapshot_value(json: &crate::external_adapters::serde_json::Value) -> std::collections::HashMap<String, Arc<crate::kit::r#type::Port>> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12641:27
      |
12641 | ...   let families: Vec<crate::external_adapters::serde_json::Value> = json.get("families").and_then(crate::kit_backbone::json_bl...
      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12641 -         let families: Vec<crate::external_adapters::serde_json::Value> = json.get("families").and_then(crate::kit_backbone::json_block_items_ref).map(|rows| rows.to_vec()).unwrap_or_default();
12641 +         let families: Vec<serde_json::Value> = json.get("families").and_then(crate::kit_backbone::json_block_items_ref).map(|rows| rows.to_vec()).unwrap_or_default();
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12641:104
      |
12641 | ...n::Value> = json.get("families").and_then(crate::kit_backbone::json_block_items_ref).map(|rows| rows.to_vec()).unwrap_or_defau...
      |                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12641 -         let families: Vec<crate::external_adapters::serde_json::Value> = json.get("families").and_then(crate::kit_backbone::json_block_items_ref).map(|rows| rows.to_vec()).unwrap_or_default();
12641 +         let families: Vec<crate::external_adapters::serde_json::Value> = json.get("families").and_then(json_block_items_ref).map(|rows| rows.to_vec()).unwrap_or_default();
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12643:62
      |
12643 |             let Some(ports_list) = fam.get("ports").and_then(crate::kit_backbone::json_block_items_ref) else {
      |                                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
12643 -             let Some(ports_list) = fam.get("ports").and_then(crate::kit_backbone::json_block_items_ref) else {
12643 +             let Some(ports_list) = fam.get("ports").and_then(json_block_items_ref) else {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:12647:33
      |
12647 |                 let Some(pid) = crate::kit_backbone::json_entity_id_ref(p_json) else { continue };
